iter	Passed	Remaining
391	477	741
392	478	739
393	479	737
394	480	735
395	480	733
396	481	731
397	482	729
398	482	727
399	483	725
400	484	723
401	484	721
402	485	719
403	486	717
404	487	715
405	487	713
406	488	711
407	489	709
408	489	707
409	490	706
410	491	704
411	491	701
412	492	700
413	493	698
414	494	696
415	494	694
416	495	693
417	496	691
418	497	689
419	497	687
420	498	685
421	499	683
422	499	681
423	500	680
424	501	678
425	502	676
426	502	674
427	503	673
428	504	671
429	505	669
430	505	667
431	506	665
432	507	664
433	508	662
434	508	660
435	509	659
436	510	657
437	510	655
438	511	653
439	512	651
440	513	650
441	513	648
442	514	646
443	515	645
444	515	643
445	516	641
446	517	640
447	518	638
448	518	636
449	519	635
450	520	633
451	520	631
452	521	630
453	523	629
454	524	627
455	524	626
456	525	624
457	526	623
458	527	621
459	527	619
460	528	618
461	529	616
462	530	614
463	530	613
464	531	611
465	532	610
466	533	608
467	533	606
468	535	605
469	536	605
470	537	603
471	538	602
472	538	600
473	539	598
474	540	597
475	541	595
476	541	594
477	542	592
478	543	590
479	544	589
480	544	587
481	545	586
482	546	584
483	546	582
484	547	581
485	548	579
486	550	579
487	551	578
488	552	577
489	553	575
490	554	574
491	555	573
492	556	571
493	557	570
494	558	569
495	559	568
496	560	566
497	561	565
498	562	564
499	562	562
500	563	561
501	564	560
502	565	558
503	566	557
504	567	555
505	567	554
506	568	553
507	569	551
508	570	550
509	571	548
510	571	547
511	572	545
512	573	544
513	574	542
514	574	541
515	575	539
516	576	538
517	577	537
518	578	535
519	578	534
520	579	532
521	580	531
522	580	529
523	581	528
524	582	526
525	583	525
526	583	524
527	584	522
528	585	521
529	586	519
530	586	518
531	587	516
532	588	515
533	588	513
534	589	512
535	590	511
536	591	509
537	591	508
538	592	506
539	593	505
540	594	504
541	594	502
542	595	501
543	596	499
544	597	498
545	597	497
546	598	495
547	599	494
548	599	492
549	600	491
550	601	489
551	601	488
552	602	487
553	603	485
554	604	484
555	605	483
556	605	481
557	606	480
558	607	479
559	608	478
560	609	476
561	610	475
562	610	474
563	611	472
564	612	471
565	613	470
566	613	468
567	614	467
568	615	466
569	616	464
570	617	463
571	617	462
572	618	461
573	619	459
574	620	458
575	620	457
576	621	455
577	622	454
578	623	453
579	623	451
580	624	450
581	625	448
582	625	447
583	626	446
584	627	445
585	628	443
586	628	442
587	629	441
588	630	439
589	630	438
590	631	437
591	632	435
592	633	434
593	634	433
594	634	432
595	635	430
596	636	429
597	637	428
598	637	427
599	638	425
600	639	424
601	640	423
602	640	421
603	641	420
604	642	419
605	642	417
606	643	416
607	644	415
608	645	414
609	646	413
610	647	412
611	647	410
612	648	409
613	650	408
614	650	407
615	651	406
616	652	405
617	653	403
618	653	402
619	654	401
620	655	399
621	656	398
622	656	397
623	657	396
624	659	395
625	660	394
626	661	393
627	661	392
628	662	390
629	663	389
630	664	388
631	664	387
632	665	385
633	666	384
634	666	383
635	667	382
636	668	380
637	669	379
638	669	378
639	670	377
640	671	376
641	672	374
642	672	373
643	673	372
644	674	371
645	674	369
646	675	368
647	676	367
648	676	366
649	677	364
650	678	363
651	678	362
652	679	361
653	680	359
654	681	358
655	681	357
656	682	356
657	683	355
658	683	353
659	684	352
660	684	351
661	685	350
662	686	348
663	687	347
664	687	346
665	688	345
666	689	344
667	689	342
668	690	341
669	691	340
670	691	339
671	692	337
672	693	336
673	693	335
674	694	334
675	695	333
676	695	331
677	696	330
678	697	329
679	698	328
680	698	327
681	699	326
682	700	324
683	700	323
684	701	322
685	702	321
686	702	320
687	703	318
688	703	317
689	704	316
690	705	315
691	705	314
692	706	313
693	707	311
694	707	310
695	708	309
696	709	308
697	709	307
698	710	305
699	711	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	716	298
706	717	297
707	718	296
708	718	295
709	719	293
710	720	292
711	720	291
712	721	290
713	722	289
714	722	288
715	723	287
716	724	285
717	724	284
718	725	283
719	726	282
720	726	281
721	727	280
722	728	279
723	729	278
724	730	277
725	731	276
726	732	274
727	732	273
728	733	272
729	734	271
730	735	270
731	736	269
732	737	268
733	737	267
734	738	266
735	739	265
736	740	264
737	740	262
738	741	261
739	742	260
740	743	259
741	743	258
742	744	257
743	744	256
744	745	255
745	746	254
746	747	253
747	747	251
748	748	250
749	749	249
750	749	248
751	750	247
752	751	246
753	751	245
754	752	244
755	753	243
756	753	241
757	754	240
758	755	239
759	756	238
760	756	237
761	757	236
762	757	235
763	758	234
764	759	233
765	760	232
766	761	231
767	761	230
768	762	229
769	763	227
770	763	226
771	764	225
772	765	224
773	765	223
774	766	222
775	767	221
776	767	220
777	768	219
778	769	218
779	769	217
780	770	216
781	771	215
782	771	213
783	772	212
784	773	211
785	773	210
786	774	209
787	775	208
788	775	207
789	776	206
790	777	205
791	777	204
792	778	203
793	779	202
794	779	201
795	780	200
796	781	199
797	781	197
798	782	196
799	783	195
800	785	195
801	786	194
802	787	193
803	787	192
804	788	191
805	789	189
806	789	188
807	790	187
808	791	186
809	792	185
810	792	184
811	793	183
812	794	182
813	794	181
814	795	180
815	796	179
816	796	178
817	797	177
818	798	176
819	799	175
820	799	174
821	800	173
822	801	172
823	801	171
824	802	170
825	803	169
826	803	168
827	804	167
828	805	166
829	806	165
830	806	164
831	807	163
832	808	162
833	809	161
834	809	160
835	810	159
836	811	158
837	811	156
838	812	155
839	813	154
840	813	153
841	814	152
842	815	151
843	816	150
844	816	149
845	817	148
846	818	147
847	818	146
848	819	145
849	820	144
850	820	143
851	821	142
852	821	141
853	822	140
854	823	139
855	824	138
856	824	137
857	825	136
858	826	135
859	826	134
860	827	133
861	828	132
862	828	131
863	829	130
864	830	129
865	830	128
866	831	127
867	832	126
868	832	125
869	833	124
870	834	123
871	834	122
872	835	121
873	836	120
874	836	119
875	837	118
876	838	117
877	838	116
878	839	115
879	840	114
880	841	113
881	841	112
882	842	111
883	842	110
884	843	109
885	844	108
886	844	107
887	845	106
888	846	105
889	847	104
890	847	103
891	848	102
892	849	101
893	849	100
894	850	99
895	851	98
896	852	97
897	853	96
898	853	95
899	854	94
900	855	93
901	855	92
902	856	92
903	857	91
904	857	90
905	858	89
906	859	88
907	859	87
908	860	86
909	861	85
910	861	84
911	862	83
912	863	82
913	863	81
914	864	80
915	865	79
916	865	78
917	866	77
918	867	76
919	867	75
920	868	74
921	869	73
922	869	72
923	870	71
924	871	70
925	871	69
926	872	68
927	873	67
928	873	66
929	874	65
930	875	64
931	875	63
932	876	62
933	877	61
934	878	61
935	878	60
936	879	59
937	880	58
938	880	57
939	881	56
940	882	55
941	882	54
942	883	53
943	884	52
944	884	51
945	885	50
946	886	49
947	886	48
948	887	47
949	888	46
950	888	45
951	889	44
952	890	43
953	890	42
954	891	42
955	893	41
956	894	40
957	894	39
958	895	38
959	895	37
960	896	36
961	897	35
962	897	34
963	898	33
964	899	32
965	899	31
966	900	30
967	901	29
968	901	28
969	902	27
970	903	26
971	903	26
972	904	25
973	905	24
974	906	23
975	907	22
976	908	21
977	909	20
978	909	19
979	910	18
980	911	17
981	912	16
982	913	15
983	913	14
984	914	13
985	915	12
986	916	12
987	916	11
988	917	10
989	918	9
990	919	8
991	919	7
992	920	6
993	921	5
994	922	4
995	923	3
996	923	2
997	924	1
998	925	0
999	925	0
